Parameter Settings																										
LaCyTools Version	1.1.0-alpha																									
LaCyTools Build	190207b																									
Extraction Parameters																										
SUM_SPECTRUM_RESOLUTION	100																									
MASS_WINDOW	0.2																									
TIME_WINDOW	8																									
MIN_CHARGE	2																									
MAX_CHARGE	3																									
MIN_TOTAL	0.95																									
BACKGROUND_WINDOW	10																									
																										
Absolute Intensity (Background Subtracted, 2+)	IgGI1H3N4	IgGI1H4N4	IgGI1H5N4	IgGI1H3N5	IgGI1H4N5	IgGI1H5N5	IgGI1H3N4F1	IgGI1H4N4F1	IgGI1H5N4F1	IgGI1H3N5F1	IgGI1H4N5F1	IgGI1H5N5F1	IgGI1H4N4S1	IgGI1H5N4S1	IgGI1H5N4S2	IgGI1H4N5S1	IgGI1H5N5S1	IgGI1H4N4F1S1	IgGI1H5N4F1S1	IgGI1H5N4F1S2	IgGI1H4N5F1S1	IgGI1H5N5F1S1	IgGI1H4N5F2	IgGI1H5N5F2	IgGI1H4N4F2S1	IgGI1H5N4F2S1
aligned_38075IM5-Spike-PL4_B09_01 20200803_000026.raw	6903.652	19186.388	12867.808	2236.764	3939.56	3053.792	420329.8	285567.88	90202.584	29848.404	11506.776	3012.32	4937.884	4889.916	742.172	2274.804	1652.804	9853.344	25990.392	999.86	2186.68	1314.8	2722.844	1493.008	1793.696	628.848
aligned_38075IM5-Spike-PL4_B10_01 20200803_000027.raw	1122.752	593.636	1038.944	1050.6	1940.904	1763.228	761.328	1150.168	1255.296	1474.152	1543.784	1464.676	2310.964	2458.196	422.792	1442.196	817.036	1692.376	1269.52	445.66	765.6	204.688	1822.328	717.96	1097.456	357.956
aligned_38075IM5-Spike-PL4_C01_01 20200803_000029.raw	2489.16	12424.744	15970.82	2650.04	4206.776	3742.94	363308.072	423846.832	144421.1	20393.66	19642.952	4582.608	6648.024	5860.78	674.744	2705.38	1895.928	14075.364	37930.86	892.176	2326.96	1513.128	3306.3	1731.796	2383.34	557.18
aligned_38075IM5-Spike-PL4_C02_01 20200803_000030.raw	2403.96	11244.452	14379.028	2846.548	4452.308	3970.848	345085.36	399327.392	134998.084	22532.828	19563.924	4352.28	6340.236	6030.896	864.852	2562.672	1968.812	13361.86	35853.472	1073.12	2116.7	1231.956	3341.652	1820.896	2137.74	777.5
aligned_38075IM5-Spike-PL4_C03_01 20200803_000031.raw	1999.9	10972.2	13400.04	2559.056	3804.148	3482.216	321535.98	358341.632	139495.384	33414.156	24798.208	5406.724	5879.296	5477.952	606.208	2456.724	1927.724	11849.436	37804.448	1258.048	2216.312	1175.344	2998.168	1759.172	2023.436	599.16
aligned_38075IM5-Spike-PL4_C04_01 20200803_000032.raw	1964.052	9291.188	8818.044	1211.584	2779.916	2237.708	318419.572	355192.628	145132.536	34289.552	26168.692	5417.984	4120.244	3834.832	474.748	1538.904	1324.564	10887.836	37416.72	864.464	1326.196	733.936	1910.348	1246.924	1429.584	387.088
aligned_38075IM5-Spike-PL4_C05_01 20200803_000033.raw	2619.592	11757.864	15185.88	2630.652	4112.772	3577.296	317059.472	347727.668	145737.392	38167.98	27608.768	6026.344	6484.616	5645.8	656.316	2549.016	1878.256	10928.276	37205.148	864.42	2552.728	1661.116	3138.528	1741.396	2435.756	548.724
aligned_38075IM5-Spike-PL4_C06_01 20200803_000034.raw	3039.788	8841.688	9883.1	2601.984	3838.9	4002.968	226267.076	248468.24	85259.92	15389.284	13354.144	3312.7	5816.256	5411.528	837.332	2856.032	1812.156	10462.712	27520.216	1099.34	2466.524	1290.648	3368.168	1690.824	2158.628	725.08
aligned_38075IM5-Spike-PL4_C07_01 20200803_000035.raw	3245.232	9339.308	9171.936	1732.748	3010.76	2791.696	247233.432	273648.552	93521.3	15771.24	14738.884	3413.172	4451.188	4300.076	684.408	2020.528	1398.784	10264.488	28752.324	832.028	1703.312	1038.132	2560.708	1254.632	1783.104	615.252
aligned_38075IM5-Spike-PL4_C08_01 20200803_000036.raw	3045.276	9378.36	8591.796	1615.496	2726.748	2361.988	236546.264	262383.744	88680.24	16903.108	16032.728	3327.044	3828.884	4025.688	650.888	1956.912	1271.756	9722.664	27151.556	835.516	1435.228	511.66	2380.456	1157.904	1600.896	586.22
aligned_38075IM5-Spike-PL4_C09_01 20200803_000037.raw	1338.828	535.104	1244.088	1903.824	2842.724	2571.66	476.968	1612.132	1640.012	1922.332	2086.9	1860.74	3029.416	3540.068	644.372	1879.288	1312.6	2507.184	1726.26	847.276	1523.192	728.844	2427.984	1122.852	1568.088	583.8
aligned_38075IM5-Spike-PL4_D01_01 20200803_000039.raw	6481.836	13991.032	10424.316	1430.052	3054.56	2356.608	477143.5	466710.612	199537.524	50902.596	33323.016	6777.4	4904.388	4581.912	486.58	2022.796	1595.92	13418.676	46430.176	985.704	1482.724	1075.888	2474.188	1457.456	1406.076	410.092
aligned_38075IM5-Spike-PL4_D02_01 20200803_000040.raw	1573.628	546.176	1078.308	1440.88	2665.98	2161.276	1781.08	1434.192	1484.524	1716.332	1764.432	1756.744	2784.104	3393.368	514.548	1695.392	1223.212	2161.888	2051.28	813.664	1134.136	321.024	2096.756	1085.576	1486.616	446.872
aligned_38075IM5-Spike-PL4_D03_01 20200803_000041.raw	60433.536	53666.3	23609.108	3129.8	3773.628	3181.564	358330.16	397565.112	131603.384	22444.248	17199.984	3556.5	4929.1	5635	743.8	2180.36	1395.344	11227.22	29108.416	983.6	1989.724	821.872	2648.14	1287.144	1918.976	645.832
aligned_38075IM5-Spike-PL4_D04_01 20200803_000042.raw	53690.656	47651.616	18185.06	2514.6	2816.36	2390.448	341413.708	362358.436	119241.792	21238.204	16215.504	3497.44	3781.62	4216.8	511.364	1571.056	1152.392	10085.252	25817.448	813.32	1435.348	502.272	1976.192	1063.172	1572.444	454.16
aligned_38075IM5-Spike-PL4_D05_01 20200803_000043.raw	46855.1	41532.324	16836.624	2227.28	3198.8	2475.376	306931.54	319355.088	104057.208	19563.212	14268.024	3045.244	3894.72	4431.84	575.512	1489.4	1197.076	9059.208	22073.456	787.364	1229.392	530.412	1844.12	1011.832	1469.96	520.076
aligned_38075IM5-Spike-PL4_D06_01 20200803_000044.raw	42516.364	37318.892	14457.044	1407.484	2586.42	2068.52	285131.576	292539.548	94085.952	18814.18	13299.612	2833.16	3161.46	3646.44	551.156	1538.048	1022.128	8096.812	19915.524	740.34	1135.924	461.556	1919.536	877.256	1318.084	499.84
aligned_38075IM5-Spike-PL4_D07_01 20200803_000045.raw	39502.508	36888.476	14091.944	1987.32	2609.024	2105.844	276551.832	278379.424	88047.364	18149.068	12744.076	2610.08	3539.04	3896.64	478.136	1562.124	1166.952	7825.912	19143.504	681.16	1232.508	462.184	1856.228	1076.304	1385.96	427.004
aligned_38075IM5-Spike-PL4_D08_01 20200803_000046.raw	15265.204	31375.596	16313.3	1848.056	3696.82	2787.58	642642.968	413068.02	137677.832	51104.044	21264.896	3902.228	5647.128	4972.32	631.976	2234.424	1570.376	13862.18	35261.816	987.06	1920.152	656.316	2714.54	1481.128	1778.464	611.24
aligned_38075IM5-Spike-PL4_D09_01 20200803_000047.raw	36351.988	42159.348	18707.024	1847.94	3085.54	2450.06	685741.716	468360.488	116975.376	32083.408	17316.672	2961.48	4340.832	4499.16	599.184	1816.48	1488.328	16730.26	31329.568	869.992	1507.164	765.688	2221.364	1411.78	1403.176	564.06
aligned_38075IM5-Spike-PL4_D10_01 20200803_000048.raw	35535.62	46813.308	23199.832	2523.704	3658.54	3022.252	793141.1	527377.96	128067.272	36891.068	19048.732	3274.52	5172.22	5225.26	585.24	2394.384	1484.112	18397.972	33222.58	1025.708	1926.308	1102.82	2843.148	1400.416	1817.532	509.484
aligned_38075IM5-Spike-PL4_D11_01 20200803_000049.raw	29818.36	35151.384	14840.476	1644.884	2581.584	2211.02	730518.46	481317.524	119840.856	33844.884	18400.448	3148.68	4155.804	4211.332	635.236	1928.972	1275.36	15824.752	29954.888	1070.532	1313.292	477.268	2359.864	1182.648	1478.108	536.452
aligned_38075IM5-Spike-PL4_D12_01 20200803_000050.raw	19925.348	29524.596	16720.016	1363.056	2989.18	2373.4	690531.716	552168.476	165673.752	44870.044	31986.668	5442.368	4600.592	4370.484	530.312	2033.984	1345.984	17633.04	39917.448	997.464	1784.22	646.544	2473.084	1225.364	1492.988	451.816
aligned_38075IM5-Spike-PL4_E01_01 20200803_000055.raw	3532.54	9723.736	16851.124	1653.76	3291.356	2879.224	152672.932	532156.012	402787.736	11705.468	33174.424	11245.392	4556.696	5761.952	753.34	1858.988	1713.436	14002.264	113743.4	1615.256	2191.952	1415.336	2275.924	1589.964	1736.884	715.628
aligned_38075IM5-Spike-PL4_E02_01 20200803_000056.raw	2711.992	9565.592	16327.124	1511.096	2942.584	2909.512	229206.876	524295.556	348868.616	19795.792	33622.692	10356.344	4883.92	5364.26	805.228	2034.9	1782.996	13422.168	94413.856	1554.76	1865.644	1286.08	2433.556	1656.912	1985.76	753.924
aligned_38075IM5-Spike-PL4_E03_01 20200803_000057.raw	611.868	345.996	621.416	971.184	1352.44	1186.304	1676.2	1352.14	948.6	972.448	1236.396	939.356	1544.08	1670.832	312.412	801.124	514.232	1381.132	1143.5	322.208	667.444	317.64	992.584	451.268	780.212	295.74
aligned_38075IM5-Spike-PL4_E04_01 20200803_000058.raw	714.884	767.82	1352.052	2015.98	2664.176	2387.268	1664.776	1468.692	1565.292	1862.776	2112.024	1709.48	2634.008	3073.02	475.82	1608.784	1049.016	2701.764	2223.744	501.22	1724.788	995.808	1935.708	949.292	1395.476	409.552
aligned_38075IM5-Spike-PL4_E05_01 20200803_000059.raw	523.916	344.632	544.96	798.168	1211.064	1106.516	2837.736	882.2	815.96	1045.852	1015.532	874.228	1239.256	1399.428	232.532	783.992	572.252	947.46	1049.296	325.3	576.356	159.012	955.656	503.54	655.596	209.816
aligned_38075IM5-Spike-PL4_E06_01 20200803_000060.raw	382.68	322.012	629.06	714.9	1257.72	1020.388	2701.72	790.56	860.636	891.496	1053.808	827.752	1169.864	1456.992	297.096	649.556	518.148	923.38	723.06	309.32	431.528	89.18	830.08	458.56	563.936	284.84
aligned_38075IM5-Spike-PL4_E07_01 20200803_000061.raw	9252.82	23869.512	15952.316	1291.056	1722.936	1472.252	501973.8	477005.02	145331.356	26750.288	19217.076	3161.172	3065.836	2897.52	256.328	1223.84	860.124	10865.488	26709.296	446.62	1051.096	569.98	1468.844	798.036	1072.496	260.52
aligned_38075IM5-Spike-PL4_E08_01 20200803_000062.raw	2562.904	9334.44	8022.372	1042.012	1840.516	1630.204	236480.228	263213.464	87943.028	20003.316	18172.916	3510.716	2806.048	2665.38	373.16	1136.736	679.288	9586.356	27686.444	471.604	1113.516	499.9	1330.856	615.976	900.712	324.52
aligned_38075IM5-Spike-PL4_E09_01 20200803_000063.raw	23707.72	32859.368	15890.356	1224.76	1961.38	1477.564	664054.096	454622.92	141113.944	36010.496	21591.824	3859.984	2751.02	2633.2	376.068	1072.18	772.316	13233.376	31785.34	532.612	886.392	569.98	1366.188	724.076	842.704	343.24
aligned_38075IM5-Spike-PL4_F01_01 20200803_000065.raw	89796.98	66103.544	18186.124	2885.188	2035.4	1185.928	299541.092	272921.952	61754.02	10106.164	8418.98	1484.02	5521.684	5095.008	326.388	1450.652	944.408	10240.888	16450.832	348	784.76	489.628	1682.768	850.264	988.6	280.424
aligned_38075IM5-Spike-PL4_F02_01 20200803_000066.raw	67895.44	52498.024	16337.1	2469.712	1962	1240.652	270312.052	241114.868	59890.52	9976.284	8623.856	1451.56	4470.392	4206.848	283.932	1166.836	927.28	8455.52	14973.564	316.016	729.528	454.02	1414.636	854.524	873.324	260.72
aligned_38075IM5-Spike-PL4_F03_01 20200803_000067.raw	368.624	333.94	417.672	595.168	872.36	632.952	3425.876	869.26	473.568	599.2	713.16	548.872	774.516	958.112	152.576	443.404	330.872	641.008	860.772	199.712	434.936	205.224	563.308	320.756	355.792	131.56
aligned_38075IM5-Spike-PL4_F05_01 20200803_000069.raw	45241.4	75494.636	34670.74	2002.94	2027.052	818.436	61203.352	139178.636	65906.444	2558.268	4381.416	1205.224	3298.676	5702.608	105.4	460.292	392.008	4906.836	17553.352	319.888	968.272	585.52	549.292	371.328	424.12	89.168
aligned_38075IM5-Spike-PL4_F06_01 20200803_000070.raw	70954.14	105001.168	42407.828	2350.12	2685.94	1040.9	124483.78	244399.952	102621.16	4679.3	8822.392	2178.624	4127.708	7550.056	153.404	555.664	500.1	7788.104	26294.624	440.768	705.38	524.548	607.536	486.5	387.676	131.244
aligned_38075IM5-Spike-PL4_F07_01 20200803_000071.raw	32026.2	71531.528	37236.332	2031.528	1307.224	519.904	66123.036	207909.32	102209.46	2209.324	5036.86	1187.488	3923.952	6969.36	93.764	589.288	324.16	7776.556	31479.448	579.116	678.064	597.06	679.484	332.156	663.8	87.14
aligned_38075IM5-Spike-PL4_F08_01 20200803_000072.raw	8727.548	21652.972	12552.248	836.86	1064.104	773.792	466098.108	391625.244	106542.888	22004.512	13233.06	1853.288	1955.58	1820.492	122.98	551.424	508.82	13107.892	29430.108	470.848	753.088	456.852	616.528	484.108	401.668	133.1
aligned_38075IM5-Spike-PL4_F09_01 20200803_000073.raw	680.36	1070.716	920.16	346.38	441.8	134.236	2033.336	1957.2	1483.872	143.424	362.42	179.192	237.06	410.56	47.5	105.8	101.852	277.816	655.264	103.68	309.336	141.292	97.28	106.916	114.14	25.488
aligned_38075IM5-Spike-PL4_F10_01 20200803_000074.raw	82148.528	63865.548	22108.828	5595.728	5769.304	3619.44	852979	543264.648	126945.612	86575.008	29682.06	4156.54	7322.9	6054.8	731.744	2589.672	1798.496	21576.864	38859.024	1033.632	1725.428	477.612	3280.512	1705.42	2076.168	677.64
